1,9000,AT,AP
2,9100,LM,AP
3,9200,TI,MP
4,9300,RC,MP
5,9400,CG,KL
6,9500,AT,TN
7,9600,AT,TN
8,9700,AC,AP
9,9800,AT,WB
10,9900,AT,KA
11,9001,AT,RJ
12,9101,LM,AS
13,9201,TI,MP
14,9301,RC,MP
15,9401,CG,AS
16,9501,AT,P
17,9601,AT,GJ
18,9701,AT,AP
19,9801,AT,BR
20,9901,AT,KA
21,9002,AT,WB
22,9102,LM,BR
23,9202,TI,MP
24,9302,RC,MP
25,9402,CG,NE
26,9502,AT,AP
27,9602,AT,RJ
28,9702,ID,MU
29,9802,DC,HR
30,9902,AT,KA
31,9003,AT,TN
32,9103,LM,DL
33,9203,TI,MP
34,9303,RC,MP
35,9403,CG,MH
36,9503,AT,MH
37,9603,ID,AP
38,9703,VF,AP
39,9803,DC,PB
40,9903,AT,KO
41,9004,AT,MU
42,9104,LM,MP
43,9204,TI,BR
44,9304,RC,BR
45,9404,CG,MH
46,9504,AC,BR
47,9604,ID,MH
48,9704,AT,AP
49,9804,AC,KO
50,9904,ID,GJ
51,9005,AT,UE
52,9105,LM,HR
53,9205,TI,JK
54,9305,RC,UE
55,9405,CG,MH
56,9505,ID,AP
57,9605,ID,KL
58,9705,ID,AP
59,9805,AT,HP
60,9905,RG,BR
61,9006,AT,BR
62,9106,LM,HP
63,9206,TI,NE
64,9306,RC,JK
65,9406,CG,MP
66,9506,ID,UE
67,9606,RC,NE
68,9706,VF,AS
69,9806,AC,MP
70,9906,AT,JK
71,9007,AT,KO
72,9107,LM,JK
73,9207,TI,AS
74,9307,RC,UE
75,9407,CG,MP
76,9507,ID,BR
77,9607,RC,AS
78,9707,RG,AS
79,9807,AC,UE
80,9907,RG,MP
81,9008,AT,KA
82,9108,LM,KA
83,9208,TI,UE
84,9308,RC,BR
85,9408,CG,GJ
86,9508,RG,AS
87,9608,RG,BR
88,9708,ID,BR
89,9808,DC,UW
90,9908,AT,AP
91,9009,ID,MP
92,9109,LM,KL
93,9209,TI,MH
94,9309,RC,RJ
95,9409,CG,GJ
96,9509,RG,RJ
97,9609,VF,WB
98,9709,VF,BR
99,9809,AC,KL
100,9909,VF,GJ
101,9010,ID,AP
102,9110,LM,KO
103,9210,TI,DL
104,9310,RC,DL
105,9410,CG,UW
106,9510,RG,GJ
107,9610,VF,RJ
108,9710,AC,CH
109,9810,AT,DL
110,9910,AT,DL
111,9011,ID,MH
112,9111,LM,MP
113,9211,TI,DL
114,9311,RC,DL
115,9411,CG,UW
116,9511,ET,MH
117,9611,AT,KA
118,9711,VF,DL
119,9811,VF,DL
120,9911,ID,DL
121,9012,ID,UW
122,9112,LM,MH
123,9212,TI,DL
124,9312,RC,DL
125,9412,CG,UW
126,9512,ET,GJ
127,9612,AT,NE
128,9712,VF,GJ
129,9812,ID,HR
130,9912,ID,AP
131,9013,DP,DL
132,9113,LM,NE
133,9213,TI,DL
134,9313,RC,DL
135,9413,CG,RJ
136,9513,CG,KA
137,9613,AC,AS
138,9713,VF,MP
139,9813,VF,HR
140,9913,VF,GJ
141,9014,RG,AP
142,9114,LM,OR
143,9214,TI,RJ
144,9314,RC,RJ
145,9414,CG,RJ
146,9514,ET,TN
147,9614,AC,WB
148,9714,ID,GJ
149,9814,ID,PB
150,9914,ID,PB
151,9015,RG,DL
152,9115,LM,PB
153,9215,TI,HR
154,9315,RC,HR
155,9415,CG,UE
156,9515,ET,AP
157,9615,AC,NE
158,9715,AC,TN
159,9815,AT,PB
160,9915,AT,PB
161,9016,RG,GJ
162,9116,LM,RJ
163,9216,TI,PB
164,9316,RC,PB
165,9416,CG,HR
166,9516,ET,KL
167,9616,ID,UE
168,9716,AC,DL
169,9816,AT,HP
170,9916,VF,KA
171,9017,RG,HR
172,9117,LM,TN
173,9217,TI,PB
174,9317,RC,PB
175,9417,CG,PB
176,9517,ET,PB
177,9617,ID,MP
178,9717,AT,DL
179,9817,RG,HP
180,9917,ID,UW
181,9018,RG,JK
182,9118,LM,UE
183,9218,TI,HP
184,9318,RC,HP
185,9418,CG,HP
186,9518,ET,HR
187,9618,AT,AP
188,9718,ID,DL
189,9818,AT,DL
190,9918,VF,UE
191,9019,RG,KA
192,9119,LM,UW
193,9219,TI,UW
194,9319,RC,UW
195,9419,CG,JK
196,9519,ET,UE
197,9619,VF,MU
198,9719,VF,UW
199,9819,VF,MU
200,9919,VF,UE
201,9020,RG,KL
202,9120,LM,WB
203,9220,TI,MU
204,9320,RC,MU
205,9420,CG,MH
206,9520,ET,UW
207,9620,VF,KA
208,9720,VF,UW
209,9820,VF,MU
210,9920,VF,MU
211,9021,RG,MH
212,9121,UN,AS
213,9221,TI,MU
214,9321,RC,MU
215,9421,CG,MH
216,9521,ET,RJ
217,9621,AT,UE
218,9721,VF,UE
219,9821,LM,MU
220,9921,ID,MH
221,9022,RG,MU
222,9122,UN,BR
223,9222,TI,MU
224,9322,RC,MU
225,9422,CG,MH
226,9522,ET,MP
227,9622,AT,JK
228,9722,AC,GJ
229,9822,ID,MH
230,9922,ID,MH
231,9023,RG,PB
232,9123,UN,NE
233,9223,TI,MU
234,9323,RC,MU
235,9423,CG,MH
236,9523,ET,BR
237,9623,ID,MH
238,9723,ID,GJ
239,9823,VF,MH
240,9923,VF,MH
241,9024,RG,RJ
242,9124,UN,OR
243,9224,TI,MU
244,9324,RC,MU
245,9424,CG,MP
246,9524,AC,TN
247,9624,ID,GJ
248,9724,AT,GJ
249,9824,ID,GJ
250,9924,ID,GJ
251,9025,RG,CH
252,9125,UN,UE
253,9225,TI,MH
254,9325,RC,MH
255,9425,CG,MP
256,9525,ID,BR
257,9625,RG,HP
258,9725,AT,GJ
259,9825,VF,GJ
260,9925,VF,GJ
261,9026,RG,UE
262,9126,UN,WB
263,9226,TI,MH
264,9326,RC,MH
265,9426,CG,GJ
266,9526,ID,KL
267,9626,VF,TN
268,9726,VF,GJ
269,9826,ID,MP
270,9926,ID,MP
271,9027,RG,UW
272,9127,ST,AS
273,9227,TI,GJ
274,9327,RC,GJ
275,9427,CG,GJ
276,9527,ID,MH
277,9627,VF,UW
278,9727,VF,GJ
